POS Txn,item
16120100160037000000,BEVERAGES
16120100160037000000,HEALTH AIDS
16120100160037000000,BEAUTY CARE
16120100160037000000,PERSONAL CARE
16120100160037000000,CANDY
16120100160037000000,AMERICAN GREETINGS
16120100160037000000,BEAUTY CARE
16120100160037000000,SPIRITS
16120100160037000000,WINE
16120100160037000000,LADIES DRESSES
16120100160037000000,MASS COSMETICS
16120100160037000000,PERSONAL CARE
16120100160037000000,CANDY
16120100160037000000,HEALTH AIDS
16120100160037000000,FLORAL SERV/SUPPLIES
16120100160037000000,NEWBORN APPAREL
16120100160037000000,BABY CARE
16120100160037000000,HOUSEHOLD CLEANING
16120100160037000000,BEVERAGES
16120100160037000000,BEER
16120100160037000000,BEVERAGES
16120100160037000000,TEAM SPORTING GOODS
16120100160037000000,MENS FURNISHINGS
16120100160037000000,BEER
16120100160037000000,HEALTH AIDS
16120100160037000000,BEAUTY CARE
16120100160037000000,PERSONAL CARE
16120100160037000000,THIRD PARTY GIFTCARD
16120100160037000000,SUNGLASSES
16120100160037000000,LDS OUTERWEAR/OUTDR
16120100160037000000,COSTUME JEWELRY
16120100160037000000,GENERAL GROCERIES
16120100160037000000,MENS ACTIVEWEAR
16120100160037000000,MNS TAILORED CLOTHNG
16120100160037000000,TRAD COLLECTIONS
16120100160037000000,AMERICAN GREETINGS
16120100160037000000,MENS ACCESSORIES
16120100160037000000,AMERICAN GREETINGS
16120100160037000000,TOYS
16120100160037000000,BATTERIES
16120100160037000000,WINE
16120100160037000000,BEVERAGES
16120100160037000000,MENS FURNISHINGS
16120100160037000000,PERIODICALS/COMICS
16120100160037000000,HOME/BATH
16120100160037000000,NAVY PRIDE HARDLINES
16120100160037000000,GEN SPORTING GOODS
16120100160037000000,BEVERAGES
16120100160037000000,CANDY
16120100160037000000,AMERICAN GREETINGS
16120100160037000000,WMNS PRESTIGE FRAG
16120100160037000000,PERSONAL CARE
16120100160037000000,WINE
16120100160037000000,BEAUTY CARE
16120100160037000000,DIGITAL FITNESS
16120100160037000000,CANDY
16120100160037000000,BEVERAGES
16120100160037000000,WATCHES
16120100160037000000,PRESTIGE COSMETICS
16120100160037000000,CANDY
16120100160037000000,SPIRITS
16120100160037000000,MENS FURNISHINGS
16120100160037000000,HEALTH AIDS
16120100160037000000,GEN SPORTING GOODS
16120100160037000000,CANDY
16120100160037000000,GENERAL HOUSEWARES
16120100160037000000,PERISHABLES
16120100160037000000,NAVY PRIDE HARDLINES
16120100160037000000,JUNIOR TOPS
16120100160037000000,SPIRITS
16120100160037000000,WINE
16120100160037000000,CANDY
16120100160037000000,MENS DRESS SHIRTS
16120100160037000000,PERSONAL CARE
16120100160037000000,NAVY PRIDE SOFTLINES
16120100160037000000,HEALTH AIDS
16120100160037000000,PERSONAL CARE
16120100160037000000,INFANT APPAREL
16120100160037000000,BABY CARE
16120100160037000000,YOUNG MENS
16120100160037000000,HOUSEHOLD CLEANING
16120100160037000000,HOME TEXTILES
16120100160037000000,BEVERAGES
16120100160037000000,LADIES ACTIVEWEAR
16120100160037000000,INFANT APPAREL
16120100160037000000,GIRLS 7-16 CLOTHING
16120100160037000000,BOYS 4-7 CLOTHING
16120100160037000000,MASS COSMETICS
16120100160037000000,CANDY
16120100160037000000,HOME ORG/SOLUTIONS
16120100160037000000,BATH
16120100160037000000,MENS ATHLETIC SHOES
16120100160037000000,GENERAL HOUSEWARES
16120100160037000000,BABY CARE
16120100160037000000,PERSONAL CARE
16120100160037000000,FLORAL SERV/SUPPLIES
16120100160037000000,MENS ACTIVEWEAR
16120100160037000000,AMERICAN GREETINGS
16120100160037000000,MENS FURNISHINGS
16120100160037000000,MENS ATHLETIC SHOES
16120100160037000000,CANDY
16120100160037000000,LDS OUTERWEAR/OUTDR
16120100160038000000,CANDY
16120100160038000000,GOLD
16120100160038000000,WATCHES
16120100160038000000,HEALTH AIDS
16120100160038000000,BEAUTY CARE
16120100160038000000,PERSONAL CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,CANDY
16120100160038000000,WATCHES
16120100160038000000,BEAUTY CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,WATCHES
16120100160038000000,BEAUTY CARE
16120100160038000000,CANDY
16120100160038000000,MENS FURNISHINGS
16120100160038000000,CANDY
16120100160038000000,BEVERAGES
16120100160038000000,MENS OUTDOOR
16120100160038000000,GEN SPORTING GOODS
16120100160038000000,TOYS
16120100160038000000,FASHION ACCESSORIES
16120100160038000000,LDS OUTERWEAR/OUTDR
16120100160038000000,HANDBAGS
16120100160038000000,MENS FURNISHINGS
16120100160038000000,SCHOOL/OFFIC SUPP
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,PAPYRUS
16120100160038000000,HEALTH AIDS
16120100160038000000,BEAUTY CARE
16120100160038000000,VITAMINS & HLTH AIDS
16120100160038000000,PRE-RECORDED A/V
16120100160038000000,SMALL ELECTRICS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,TABLE TOP & KITCHEN
16120100160038000000,CANDY
16120100160038000000,TRAD COLLECTIONS
16120100160038000000,BEAUTY CARE
16120100160038000000,PERSONAL CARE
16120100160038000000,SMALL ELECTRICS
16120100160038000000,LAWN & GARDEN
16120100160038000000,UNSCANNED ITEMS
16120100160038000000,LADIES MODERN COLLEC
16120100160038000000,HOSIERY
16120100160038000000,GENERAL HOUSEWARES
16120100160038000000,PERSONAL CARE
16120100160038000000,SPORTS NUTRITION
16120100160038000000,CANDY
16120100160038000000,VITAMINS & HLTH AIDS
16120100160038000000,MENS ACTIVEWEAR
16120100160038000000,BEAUTY CARE
16120100160038000000,CHILDRENS FOOTWEAR
16120100160038000000,CHILDRENS FOOTWEAR
16120100160038000000,JUNIOR TOPS
16120100160038000000,BEAUTY RETAIL
16120100160038000000,SPORTS NUTRITION
16120100160038000000,PET SUPPLIES
16120100160038000000,BEVERAGES
16120100160038000000,SPIRITS
16120100160038000000,BEAUTY RETAIL
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,MASS COSMETICS
16120100160038000000,PRESTIGE COSMETICS
16120100160038000000,PERSONAL CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,LAWN & GARDEN
16120100160038000000,GEN SPORTING GOODS
16120100160038000000,BEDDING
16120100160038000000,SPIRITS
16120100160038000000,SCHOOL/OFFIC SUPP
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,SPORTS NUTRITION
16120100160038000000,SMALL ELECTRICS
16120100160038000000,GENERAL GROCERIES
16120100160038000000,CANDY
16120100160038000000,BEDDING
16120100160038000000,HEALTH AIDS
16120100160038000000,BEAUTY CARE
16120100160038000000,GENERAL HARDWARE
16120100160038000000,MENS CASUAL SLACKS
16120100160038000000,MENS ACTIVEWEAR
16120100160038000000,BEVERAGES
16120100160038000000,GENERAL GROCERIES
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,STATIONERY SUNDRIES
16120100160038000000,SEASONAL
16120100160038000000,GEN SPORTING GOODS
16120100160038000000,BEVERAGES
16120100160038000000,MENS ACTIVEWEAR
16120100160038000000,INFANT APPAREL
16120100160038000000,HEALTH AIDS
16120100160038000000,PERSONAL CARE
16120100160038000000,GEN SPORTING GOODS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,TOYS
16120100160038000000,SEASONAL
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,HEALTH AIDS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,BEAUTY CARE
16120100160038000000,CANDY
16120100160038000000,BABY CARE
16120100160038000000,LDS OUTERWEAR/OUTDR
16120100160038000000,BEVERAGES
16120100160038000000,MASS COSMETICS
16120100160038000000,WMNS PRESTIGE FRAG
16120100160038000000,PRESTIGE COSMETICS
16120100160038000000,HOME/BATH
16120100160038000000,GENERAL HOUSEWARES
16120100160038000000,TABLE TOP & KITCHEN
16120100160038000000,BEDDING
16120100160038000000,CANDY
16120100160038000000,LDS OUTERWEAR/OUTDR
16120100160038000000,MISSY TOPS
16120100160038000000,SLEEPWEAR/LOUNGEWEAR
16120100160038000000,MENS SHOES
16120100160038000000,SLEEPWEAR/LOUNGEWEAR
16120100160038000000,SMALL ELECTRICS
16120100160038000000,CANDY
16120100160038000000,GENERAL GROCERIES
16120100160038000000,BEVERAGES
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,HOME DECOR
16120100160038000000,SEASONAL GIFTS
16120100160038000000,THIRD PARTY GIFTCARD
16120100160038000000,BEER
16120100160038000000,CAMERAS & EQUIP
16120100160038000000,PEGABLES
16120100160038000000,NEWBORN APPAREL
16120100160038000000,INFANT APPAREL
16120100160038000000,BABY CARE
16120100160038000000,BEAUTY CARE
16120100160038000000,PERSONAL CARE
16120100160038000000,BEVERAGES
16120100160038000000,MENS DENIM JEANS
16120100160038000000,MISSY TOPS
16120100160038000000,BEAUTY RETAIL
16120100160038000000,STATIONERY SUNDRIES
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,TELECOMMUNICATIONS
16120100160038000000,BEAUTY CARE
16120100160038000000,SPIRITS
16120100160038000000,MASS COSMETICS
16120100160038000000,HEALTH AIDS
16120100160038000000,BEAUTY CARE
16120100160038000000,PERSONAL CARE
16120100160038000000,GENERAL HARDWARE
16120100160038000000,BEVERAGES
16120100160038000000,SCHOOL/OFFIC SUPP
16120100160038000000,TABLETOP
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,LOCAL GIFTS/FOODS
16120100160038000000,SLEEPWEAR/LOUNGEWEAR
16120100160038000000,HOSIERY
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,THIRD PARTY GIFTCARD
16120100160038000000,AS SEEN ON TV
16120100160038000000,LAWN & GARDEN
16120100160038000000,CANDY
16120100160038000000,SPIRITS
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,TODDLER GIRL APPAREL
16120100160038000000,GEN SPORTING GOODS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,HOSIERY
16120100160038000000,BEAUTY CARE
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,INFANT APPAREL
16120100160038000000,WATCHES
16120100160038000000,BABY CARE
16120100160038000000,MENS SHOES
16120100160038000000,BOYS ACCESSORIES
16120100160038000000,HEALTH AIDS
16120100160038000000,PERSONAL CARE
16120100160038000000,TOYS
16120100160038000000,AUDIO ELECTRONICS
16120100160038000000,PET SUPPLIES
16120100160038000000,BEVERAGES
16120100160038000000,TOBACCO
16120100160038000000,WATCHES
16120100160038000000,HEALTH AIDS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,PC HDWR & OFFICE EQP
16120100160038000000,BEVERAGES
16120100160038000000,TODDLER GIRL APPAREL
16120100160038000000,BOYS 4-7 CLOTHING
16120100160038000000,BOYS ACCESSORIES
16120100160038000000,CHILDRENS FOOTWEAR
16120100160038000000,HOME DECOR
16120100160038000000,WINE
16120100160038000000,TOYS
16120100160038000000,MENS ACCESSORIES
16120100160038000000,GENERAL HOUSEWARES
16120100160038000000,BATH
16120100160038000000,MISSY TOPS
16120100160038000000,HOME ORG/SOLUTIONS
16120100160038000000,GENERAL GROCERIES
16120100160038000000,BEVERAGES
16120100160038000000,MISSY TOPS
16120100160038000000,AUTOMOTIVE
16120100160038000000,PRE-RECORDED A/V
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,GIRLS 7-16 CLOTHING
16120100160038000000,TOYS
16120100160038000000,SCHOOL/OFFIC SUPP
16120100160038000000,MISSY TOPS
16120100160038000000,PETITE SEPARATES
16120100160038000000,SOUVENIR
16120100160038000000,HOME/BATH
16120100160038000000,HEALTH AIDS
16120100160038000000,PET SUPPLIES
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,MENS SHOES
16120100160038000000,HEALTH AIDS
16120100160038000000,VITAMINS & HLTH AIDS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,DAYWEAR
16120100160038000000,MASS COSMETICS
16120100160038000000,PRESTIGE COSMETICS
16120100160038000000,SEASONAL
16120100160038000000,SLEEPWEAR/LOUNGEWEAR
16120100160038000000,PERSONAL CARE
16120100160038000000,AUTOMOTIVE
16120100160038000000,OUTDOOR LIVING
16120100160038000000,UNSCANNED ITEMS
16120100160038000000,MASS COSMETICS
16120100160038000000,HEALTH AIDS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,PET SUPPLIES
16120100160038000000,PETITE SEPARATES
16120100160038000000,HOSIERY
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,MASS COSMETICS
16120100160038000000,BEAUTY CARE
16120100160038000000,FISHING
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,WINE
16120100160038000000,PERIODICALS/COMICS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,THIRD PARTY GIFTCARD
16120100160038000000,HEALTH AIDS
16120100160038000000,WOMENS FTWR:DRS/CAS
16120100160038000000,MISSY KAREN SCOTT
16120100160038000000,LIFE IS GOOD
16120100160038000000,BOYS 8-20 CLOTHING
16120100160038000000,COSTUME JEWELRY
16120100160038000000,MASS COSMETICS
16120100160038000000,BEAUTY CARE
16120100160038000000,TOYS
16120100160038000000,AUTOMOTIVE
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,BEVERAGES
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,GENERAL GROCERIES
16120100160038000000,BEVERAGES
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,CANDY
16120100160038000000,PC HDWR & OFFICE EQP
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,WINE
16120100160038000000,CANDY
16120100160038000000,WINE
16120100160038000000,HANDBAGS
16120100160038000000,FASHION ACCESSORIES
16120100160038000000,BEVERAGES
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,HEALTH AIDS
16120100160038000000,PERSONAL CARE
16120100160038000000,GENERAL GROCERIES
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,PERSONAL CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,GENERAL GROCERIES
16120100160038000000,LADIES ACTIVEWEAR
16120100160038000000,HOME/BATH
16120100160038000000,VALUE ZONE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,HOME ORG/SOLUTIONS
16120100160038000000,TABLE TOP & KITCHEN
16120100160038000000,HOME ORG/SOLUTIONS
16120100160038000000,GENERAL HARDWARE
16120100160038000000,POWER EQUIPMENT
16120100160038000000,BEDDING
16120100160038000000,SPIRITS
16120100160038000000,HOSIERY
16120100160038000000,FASHION ACCESSORIES
16120100160038000000,PRESTIGE COSMETICS
16120100160038000000,HEALTH AIDS
16120100160038000000,BEAUTY CARE
16120100160038000000,PERSONAL CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,BEER
16120100160038000000,TELECOMMUNICATIONS
16120100160038000000,TEAM SPORTING GOODS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,SPIRITS
16120100160038000000,TOBACCO
16120100160038000000,SEASONAL
16120100160038000000,LAWN & GARDEN
16120100160038000000,CANDY
16120100160038000000,FOUNDATIONS
16120100160038000000,DAYWEAR
16120100160038000000,HOSIERY
16120100160038000000,GIRLS ACCESSORIES
16120100160038000000,NAVY PRIDE HARDLINES
16120100160038000000,MASS COSMETICS
16120100160038000000,BEAUTY CARE
16120100160038000000,VITAMINS & HLTH AIDS
16120100160038000000,HOME DECOR
16120100160038000000,SEASONAL GIFTS
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,POWER EQUIPMENT
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,SPIRITS
16120100160038000000,WINE
16120100160038000000,PERSONAL CARE
16120100160038000000,GEN SPORTING GOODS
16120100160038000000,BEVERAGES
16120100160038000000,HOME/BATH
16120100160038000000,BEVERAGES
16120100160038000000,SPIRITS
16120100160038000000,WINE
16120100160038000000,SPIRITS
16120100160038000000,MODERATE DENIM
16120100160038000000,MENS SHOES
16120100160038000000,CHILDRENS FOOTWEAR
16120100160038000000,MASS COSMETICS
16120100160038000000,HEALTH AIDS
16120100160038000000,BEAUTY CARE
16120100160038000000,PERSONAL CARE
16120100160038000000,HOME DECOR
16120100160038000000,GLUES/TAPES/ACC
16120100160038000000,CANDY
16120100160038000000,PERISHABLES
16120100160038000000,CANDY
16120100160038000000,BEER
16120100160038000000,PERSONAL CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,TABLE TOP & KITCHEN
16120100160038000000,HOME TEXTILES
16120100160038000000,GENERAL GROCERIES
16120100160038000000,BEVERAGES
16120100160038000000,PERSONAL CARE
16120100160038000000,AUTOMOTIVE
16120100160038000000,CANDY
16120100160038000000,BEAUTY CARE
16120100160038000000,TABLETOP
16120100160038000000,GENERAL HOUSEWARES
16120100160038000000,CANDY
16120100160038000000,WINE
16120100160038000000,PERSONAL CARE
16120100160038000000,CANDY
16120100160038000000,HEALTH AIDS
16120100160038000000,PERSONAL CARE
16120100160038000000,SPIRITS
16120100160038000000,HEALTH AIDS
16120100160038000000,PERSONAL CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,GENERAL GROCERIES
16120100160038000000,CANDY
16120100160038000000,MENS SHOES
16120100160038000000,NEWBORN APPAREL
16120100160038000000,TODDLER GIRL APPAREL
16120100160038000000,CHILDRENS FOOTWEAR
16120100160038000000,PERSONAL CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,PET SUPPLIES
16120100160038000000,TELECOMMUNICATIONS
16120100160038000000,BEVERAGES
16120100160038000000,PERSONAL CARE
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,MASS COSMETICS
16120100160038000000,BEAUTY CARE
16120100160038000000,VIDEO GAMES
16120100160038000000,TOBACCO
16120100160038000000,MENS ACTIVEWEAR
16120100160038000000,HEALTH AIDS
16120100160038000000,GEN SPORTING GOODS
16120100160038000000,TEAM SPORTING GOODS
16120100160038000000,SPORTS NUTRITION
16120100160038000000,BEAUTY CARE
16120100160038000000,WAREHOUSED EXPENSES
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,GENERAL GROCERIES
16120100160038000000,CANDY
16120100160038000000,TODDLER GIRL APPAREL
16120100160038000000,TOYS
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,DAYWEAR
16120100160038000000,TOYS
16120100160038000000,SEASONAL
16120100160038000000,PEGABLES
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,BEAUTY CARE
16120100160038000000,HOME DECOR
16120100160038000000,MENS OUTDOOR
16120100160038000000,BEVERAGES
16120100160038000000,CANDY
16120100160038000000,SEASONAL GIFTS
16120100160038000000,BEVERAGES
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,THIRD PARTY GIFTCARD
16120100160038000000,BEVERAGES
16120100160038000000,SPIRITS
16120100160038000000,MENS ACTIVEWEAR
16120100160038000000,CHILDRENS FOOTWEAR
16120100160038000000,MENS FURNISHINGS
16120100160038000000,HEALTH AIDS
16120100160038000000,CANDY
16120100160038000000,HOUSEHOLD CLEANING
16120100160038000000,GENERAL GROCERIES
16120100160038000000,BEVERAGES
16120100160038000000,BEAUTY CARE
16120100160038000000,PERSONAL CARE
16120100160038000000,HOSIERY
16120100160038000000,COOKWARE
16120100160038000000,GENERAL HOUSEWARES
16120100160038000000,NEWBORN APPAREL
16120100160038000000,INFANT APPAREL
16120100160038000000,CHILDRENS FOOTWEAR
16120100160038000000,BABY CARE
16120100160038000000,SEASONAL
16120100160038000000,MISSY KAREN SCOTT
16120100160038000000,AMERICAN GREETINGS
16120100160038000000,GENERAL HOUSEWARES
16120100160038000000,BEAUTY CARE
16120100160038000000,CANDY
16120100160038000000,AS SEEN ON TV
16120100160038000000,GENERAL HARDWARE
16120100160038000000,BEVERAGES
16120100160038000000,PERISHABLES
16120100160038000000,BEVERAGES
16120100160077000000,PEGABLES
16120100160077000000,WOMENS FTWR:DRS/CAS
16120100160077000000,COOKWARE
16120100160077000000,PEGABLES
16120100160077000000,PRESTIGE COSMETICS
16120100160077000000,BEAUTY CARE
16120100160077000000,WOMENS FTWR:DRS/CAS
16120100160077000000,TOYS
16120100160077000000,PRESTIGE COSMETICS
16120100160077000000,STYLE & CO
16120100160077000000,OPPORTUNITY BUYS
16120100160077000000,TABLETOP
16120100160077000000,CANDY
16120100160077000000,HANDBAGS
16120100160077000000,HANDBAGS
16120100160077000000,UNSCANNED ITEMS
16120100160077000000,BIKES
16120100160077000000,LDS OUTERWEAR/OUTDR
16120100160077000000,LDS OUTERWEAR/OUTDR
16120100160077000000,BIKES
16120100160077000000,BIKES
16120100160077000000,MENS DENIM JEANS
16120100160077000000,JUNIOR TOPS
16120100160077000000,GIRLS 4-6X CLOTHING
16120100160077000000,DAYWEAR
16120100160077000000,PRESTIGE COSMETICS
16120100160077000000,MENS PRESTIGE FRAG
16120100160077000000,PETITE COLLECTIONS
16120100160077000000,OTHER DIRECT SERVICE
16120100160077000000,PEGABLES
16120100160077000000,WINE
16120100160077000000,BATH
16120100160077000000,BOYS ACCESSORIES
16120100160077000000,AMERICAN GREETINGS
16120100160077000000,SEASONAL GIFTS
16120100160077000000,MENS ACCESSORIES
16120100160077000000,FINANCIAL SERVICES
16120100160077000000,PERSONAL CARE
16120100160077000000,HOUSEHOLD CLEANING
16120100160077000000,SCHOOL/OFFIC SUPP
16120100160077000000,MENS ACTIVEWEAR
16120100160077000000,HANDBAGS
16120100160077000000,WOMENS FTWR:DRS/CAS
16120100160077000000,PET SUPPLIES
16120100160077000000,GENERAL HARDWARE
16120100160077000000,PERSONAL CARE
16120100160077000000,GENERAL GROCERIES
16120100160077000000,CANDY
16120100160077000000,PET SUPPLIES
16120100160077000000,MENS SPORT SHIRTS
16120100160077000000,HEALTH AIDS
16120100160077000000,BEAUTY CARE
16120100160077000000,PERSONAL CARE
16120100160077000000,SEASONAL
16120100160077000000,HOUSEHOLD CLEANING
16120100160077000000,CANDY
16120100160077000000,LDS OUTERWEAR/OUTDR
16120100160077000000,JUNIORS SURF
16120100160077000000,LADIES ACTIVEWEAR
16120100160077000000,SEASONAL
16120100160077000000,PET SUPPLIES
16120100160077000000,SUNGLASSES
16120100160077000000,CANDY
16120100160077000000,VIDEO GAMES
16120100160077000000,WINE
16120100160077000000,BOYS 8-20 CLOTHING
16120100160077000000,MENS SHOES
16120100160077000000,STATIONERY SUNDRIES
16120100160077000000,MENS ACTIVEWEAR
16120100160077000000,SUNGLASSES
16120100160077000000,WAREHOUSED EXPENSES
16120100160077000000,SUNGLASSES
16120100160077000000,UNSCANNED ITEMS
16120100160077000000,SMALL ELECTRICS
16120100160078000000,CHILDRENS FOOTWEAR
16120100160078000000,SMALL ELECTRICS
16120100160078000000,HANDBAGS
16120100160078000000,BIKES
16120100160078000000,WAREHOUSED EXPENSES
16120100160078000000,PRESTIGE COSMETICS
16120100160078000000,LDS OUTERWEAR/OUTDR
16120100160078000000,MENS OUTDOOR
16120100160078000000,LADIES ACTIVEWEAR
16120100160078000000,JUNIOR TOPS
16120100160078000000,SEASONAL
16120100160078000000,TABLE TOP & KITCHEN
16120100160078000000,CANDY
16120100160078000000,STYLE & CO
16120100160078000000,TOYS
16120100160078000000,WOMENS FTWR:DRS/CAS
16120100160078000000,OTHER DIRECT SERVICE
16120100160078000000,MENS ACTIVEWEAR
16120100160078000000,MENS FURNISHINGS
16120100160078000000,MENS CASUAL SLACKS
16120100160078000000,WOMENS FTWR:DRS/CAS
16120100160078000000,JUNIOR BOTTOMS
16120100160078000000,MENS ACTIVEWEAR
16120100160078000000,GIRLS 7-16 CLOTHING
16120100160078000000,GIRLS ACCESSORIES
16120100160078000000,BOYS 4-7 CLOTHING
16120100160078000000,SPIRITS
16120100160078000000,BEER
16120100160078000000,TODDLER BOY APPAREL
16120100160078000000,GIRLS 7-16 CLOTHING
16120100160078000000,CANDY
16120100160078000000,WAREHOUSED EXPENSES
16120100160078000000,MISSY KAREN SCOTT
16120100160078000000,PERSONAL CARE
16120100160078000000,MNS TAILORED CLOTHNG
16120100160078000000,MENS DRESS SHIRTS
16120100160078000000,SLEEPWEAR/LOUNGEWEAR
16120100160078000000,MODERATE DENIM
16120100160078000000,CANDY
16120100160078000000,BEVERAGES
16120100160078000000,SPIRITS
16120100160078000000,WINE
16120100160078000000,SMALL ELECTRICS
16120100160078000000,MENS OUTERWEAR
16120100160078000000,MENS SPORT SHIRTS
16120100160078000000,WOMENS FTWR:DRS/CAS
16120100160078000000,TELECOMMUNICATIONS
16120100160078000000,LDS OUTERWEAR/OUTDR
16120100160078000000,LADIES ACTIVEWEAR
16120100160078000000,HOSIERY
16120100160078000000,BEDDING
16120100160078000000,BEVERAGES
16120100160078000000,LDS OUTERWEAR/OUTDR
16120100160078000000,TRAD COLLECTIONS
16120100160078000000,MENS PRESTIGE FRAG
16120100160078000000,MENS ACTIVEWEAR
16120100160078000000,HEALTH AIDS
16120100160078000000,TELECOMMUNICATIONS
16120100160078000000,GEN SPORTING GOODS
16120100160078000000,SMALL ELECTRICS
16120100160078000000,SPIRITS
16120100160078000000,UNSCANNED ITEMS
16120100160078000000,PET SUPPLIES
16120100160078000000,BEVERAGES
16120100160078000000,SPIRITS
16120100160078000000,FOUNDATIONS
16120100160078000000,PERSONAL CARE
16120100160078000000,TOYS
16120100160078000000,HOME ORG/SOLUTIONS
16120100160078000000,INFANT APPAREL
16120100160078000000,BEAUTY CARE
16120100160078000000,PERSONAL CARE
16120100160078000000,SMALL ELECTRICS
16120100160078000000,MASS COSMETICS
16120100160078000000,TOYS
16120100160078000000,HANDBAGS
16120100160078000000,CHILDRENS FOOTWEAR
16120100160078000000,CHILDRENS FOOTWEAR
16120100160078000000,CHILDRENS FOOTWEAR
16120100160078000000,SEASONAL
16120100160078000000,SEASONAL
16120100160078000000,BABY CARE
16120100160078000000,LADIES MODERN COLLEC
16120100160078000000,PRESTIGE COSMETICS
16120100160078000000,SEASONAL
16120100160078000000,JUNIOR TOPS
16120100160078000000,JUNIOR BOTTOMS
16120100160078000000,HOSIERY
16120100160078000000,BEAUTY CARE
16120100160078000000,THIRD PARTY GIFTCARD
16120100160078000000,HOUSEHOLD CLEANING
16120100160078000000,HOUSEHOLD CLEANING
16120100160078000000,CANDY
16120100160078000000,PRESTIGE COSMETICS
16120100160078000000,CHILDRENS FOOTWEAR
16120100160078000000,TODDLER GIRL APPAREL
16120100160078000000,GIRLS 4-6X CLOTHING
16120100160079000000,FINANCIAL SERVICES
16120100160079000000,FINANCIAL SERVICES
16120100160079000000,FINANCIAL SERVICES
16120100160079000000,BOYS 8-20 CLOTHING
16120100160079000000,LDS OUTERWEAR/OUTDR
16120100160079000000,FASHION ACCESSORIES
16120100160079000000,SUNGLASSES
16120100160079000000,LUGGAGE
16120100160079000000,SOUVENIR
16120100160079000000,AMERICAN GREETINGS
16120100160079000000,HOME/BATH
16120100160079000000,WOMENS FTWR:DRS/CAS
16120100160079000000,SEASONAL
16120100160079000000,GIFTS
16120100160079000000,AMERICAN GREETINGS
16120100160079000000,VITAMINS & HLTH AIDS
16120100160079000000,CHILDRENS FOOTWEAR
16120100160079000000,UNSCANNED ITEMS
16120100160079000000,OTHER DIRECT SERVICE
16120100160079000000,WOMENS ATHLTIC SHOES
16120100160079000000,BOYS ACCESSORIES
16120100160079000000,SCHOOL/OFFIC SUPP
16120100160079000000,YOUNG MENS
16120100160079000000,DAYWEAR
16120100160079000000,HEALTH AIDS
16120100160079000000,PRESTIGE COSMETICS
16120100160079000000,TOYS
16120100160079000000,BEVERAGES
16120100160079000000,WOMENS ATHLTIC SHOES
