POS Txn,Dept,ID,Sales U
16100000000000000000,0416:INFANT APPAREL,52,1
16100000000000000000,0532:AMERICAN GREETINGS,72,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,2
16100000000000000000,0846:BATTERIES,147,2
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0982:SPIRITS,176,3
16100000000000000000,0984:BEER,178,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0640:TOYS,108,2
16100000000000000000,0645:BIKES,109,2
16100000000000000000,0646:SEASONAL,110,3
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0983:WINE,177,2
16100000000000000000,0110:LDS OUTERWEAR/OUTDR,1,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0056:SOUVENIR,265,1
16100000000000000000,0470:BOYS 8-20 CLOTHING,61,2
16100000000000000000,0837:GENERAL HOUSEWARES,296,3
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0815:AUDIO ELECTRONICS,132,1
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,1
16100000000000000000,0644:SPORTS NUTRITION,292,2
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0973:CANDY,175,3
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0359:MENS ACCESSORIES,41,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0962:BEVERAGES,170,3
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0983:WINE,177,3
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0982:SPIRITS,176,6
16100000000000000000,0449:GIRLS ACCESSORIES,58,2
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0826:SMALL ELECTRICS,138,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0983:WINE,177,4
16100000000000000000,0984:BEER,178,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0646:SEASONAL,110,2
16100000000000000000,0646:SEASONAL,110,1
16100000000000000000,0861:GENERAL HARDWARE,156,1
16100000000000000000,0002:BARBER RETAIL,264,1
16100000000000000000,0071:BEAUTY RETAIL,266,2
16100000000000000000,0983:WINE,177,3
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0597:HEALTH AIDS,93,5
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,4
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0603:BEAUTY CARE,99,4
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0983:WINE,177,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,2
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0983:WINE,177,1
16100000000000000000,0640:TOYS,108,2
16100000000000000000,0646:SEASONAL,110,2
16100000000000000000,0861:GENERAL HARDWARE,156,1
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0999:UNSCANNED ITEMS,182,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0644:SPORTS NUTRITION,292,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0071:BEAUTY RETAIL,266,1
16100000000000000000,0532:AMERICAN GREETINGS,72,3
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,2
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0071:BEAUTY RETAIL,266,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,2
16100000000000000000,0590:MASS COSMETICS,86,2
16100000000000000000,0646:SEASONAL,110,1
16100000000000000000,0973:CANDY,175,3
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0359:MENS ACCESSORIES,41,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,6
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0991:TOBACCO,179,3
16100000000000000000,0604:PERSONAL CARE,100,3
16100000000000000000,0646:SEASONAL,110,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0991:TOBACCO,179,3
16100000000000000000,0646:SEASONAL,110,3
16100000000000000000,0982:SPIRITS,176,3
16100000000000000000,0983:WINE,177,1
16100000000000000000,0640:TOYS,108,2
16100000000000000000,0884:LAWN & GARDEN,160,1
16100000000000000000,0982:SPIRITS,176,3
16100000000000000000,0983:WINE,177,3
16100000000000000000,0991:TOBACCO,179,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0343:MENS DENIM JEANS,34,1
16100000000000000000,0360:MENS FURNISHINGS,42,3
16100000000000000000,0369:YOUNG MENS,45,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0632:DIGITAL FITNESS,309,1
16100000000000000000,0636:FITNESS/EXERCISE,104,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0983:WINE,177,24
16100000000000000000,0449:GIRLS ACCESSORIES,58,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0797:SEASONAL GIFTS,294,1
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0982:SPIRITS,176,4
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0532:AMERICAN GREETINGS,72,2
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0991:TOBACCO,179,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0984:BEER,178,1
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0071:BEAUTY RETAIL,266,1
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0511:NAVY PRIDE SOFTLINES,65,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0982:SPIRITS,176,5
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,5
16100000000000000000,0983:WINE,177,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0983:WINE,177,6
16100000000000000000,0984:BEER,178,2
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,2
16100000000000000000,0597:HEALTH AIDS,93,4
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,9
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0833:TABLETOP,141,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,1
16100000000000000000,0839:HOME ORG/SOLUTIONS,297,2
16100000000000000000,0931:BATH,165,4
16100000000000000000,0941:BEDDING,167,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0962:BEVERAGES,170,8
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0603:BEAUTY CARE,99,3
16100000000000000000,0604:PERSONAL CARE,100,5
16100000000000000000,0982:SPIRITS,176,3
16100000000000000000,0983:WINE,177,2
16100000000000000000,0638:GEN SPORTING GOODS,106,1
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,6
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0884:LAWN & GARDEN,160,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0984:BEER,178,2
16100000000000000000,0962:BEVERAGES,170,3
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0983:WINE,177,2
16100000000000000000,0984:BEER,178,2
16100000000000000000,0360:MENS FURNISHINGS,42,3
16100000000000000000,0982:SPIRITS,176,5
16100000000000000000,0983:WINE,177,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0991:TOBACCO,179,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,2
16100000000000000000,0861:GENERAL HARDWARE,156,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0983:WINE,177,22
16100000000000000000,0984:BEER,178,2
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0991:TOBACCO,179,5
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0973:CANDY,175,3
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0680:AUTOMOTIVE,113,2
16100000000000000000,0856:GLUES/TAPES/ACC,154,1
16100000000000000000,0879:PET SUPPLIES,158,6
16100000000000000000,0962:BEVERAGES,170,4
16100000000000000000,0646:SEASONAL,110,2
16100000000000000000,0879:PET SUPPLIES,158,6
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0856:GLUES/TAPES/ACC,154,1
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0604:PERSONAL CARE,100,3
16100000000000000000,0636:FITNESS/EXERCISE,104,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0632:DIGITAL FITNESS,309,1
16100000000000000000,0640:TOYS,108,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0984:BEER,178,1
16100000000000000000,0395:MENS ATHLETIC SHOES,49,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0603:BEAUTY CARE,99,3
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0983:WINE,177,2
16100000000000000000,0984:BEER,178,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,2
16100000000000000000,0646:SEASONAL,110,1
16100000000000000000,0822:THIRD PARTY GIFTCARD,278,1
16100000000000000000,0973:CANDY,175,7
16100000000000000000,0983:WINE,177,2
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0646:SEASONAL,110,14
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0973:CANDY,175,3
16100000000000000000,0982:SPIRITS,176,4
16100000000000000000,0983:WINE,177,2
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0982:SPIRITS,176,4
16100000000000000000,0984:BEER,178,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0638:GEN SPORTING GOODS,106,3
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0532:AMERICAN GREETINGS,72,1
16100000000000000000,0640:TOYS,108,2
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,2
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0984:BEER,178,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0884:LAWN & GARDEN,160,2
16100000000000000000,0640:TOYS,108,4
16100000000000000000,0984:BEER,178,1
16100000000000000000,0416:INFANT APPAREL,52,1
16100000000000000000,0585:WATCHES,81,2
16100000000000000000,0837:GENERAL HOUSEWARES,296,2
16100000000000000000,0984:BEER,178,1
16100000000000000000,0638:GEN SPORTING GOODS,106,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0961:GENERAL GROCERIES,169,2
16100000000000000000,0973:CANDY,175,3
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0593:PRESTIGE COSMETICS,270,4
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0644:SPORTS NUTRITION,292,12
16100000000000000000,0646:SEASONAL,110,7
16100000000000000000,0879:PET SUPPLIES,158,4
16100000000000000000,0636:FITNESS/EXERCISE,104,1
16100000000000000000,0636:FITNESS/EXERCISE,104,1
16100000000000000000,0099:MISC CUSTOM SERVICES,277,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0449:GIRLS ACCESSORIES,58,4
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0983:WINE,177,2
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0640:TOYS,108,2
16100000000000000000,0646:SEASONAL,110,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0982:SPIRITS,176,3
16100000000000000000,0982:SPIRITS,176,3
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0991:TOBACCO,179,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0984:BEER,178,3
16100000000000000000,0644:SPORTS NUTRITION,292,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,5
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0646:SEASONAL,110,6
16100000000000000000,0983:WINE,177,4
16100000000000000000,0033:VENDING RETAIL,305,2
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0983:WINE,177,3
16100000000000000000,0984:BEER,178,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,3
16100000000000000000,0532:AMERICAN GREETINGS,72,2
16100000000000000000,0636:FITNESS/EXERCISE,104,2
16100000000000000000,0833:TABLETOP,141,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,1
16100000000000000000,0983:WINE,177,4
16100000000000000000,0984:BEER,178,1
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0984:BEER,178,2
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,2
